,Drug_ID,SMILES,ClinTox
28,Drug 29,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
29,Drug 30,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
30,Drug 31,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
31,Drug 32,NC(N)=[NH2+],0
32,Drug 33,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,0
33,Drug 34,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
34,Drug 35,O=C([O-])C(O)C(O)C(=O)[O-],0
35,Drug 36,O=C([O-])C(S)C(S)C(=O)[O-],0
36,Drug 37,O=P([O-])([O-])OCC(Cl)(Cl)Cl,0
37,Drug 38,[NH3+]C(CO)(CO)CO,0
38,Drug 39,OCC(O)CO,0
39,Drug 40,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
40,Drug 41,OCC(S)CS,0
41,Drug 42,FC(F)(F)C(F)(F)C(F)(F)F,0
42,Drug 43,FC(F)(F)C(Cl)Br,0
43,Drug 44,FC(F)OC(Cl)C(F)(F)F,0
44,Drug 45,FC(F)OC(F)C(F)(F)F,0
45,Drug 46,FC(F)=C(F)F,0
46,Drug 47,[NH3+]CC(=O)[O-],0
47,Drug 48,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],0
48,Drug 49,FC(F)OC(F)(F)C(F)Cl,0
49,Drug 50,O=C([O-])/C=C/C(=O)[O-],0
50,Drug 51,NC(N)=[NH+]CCC[C@H]([NH3+])C(=O)[O-],0
51,Drug 52,NCC[NH2+]CCNCC[NH2+]CCN,0
52,Drug 53,[NH3+]CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0
53,Drug 54,[NH3+]CCC[NH2+]CCSP(=O)([O-])[O-],0
54,Drug 55,[NH3+]CCCC([NH3+])(C(=O)[O-])C(F)F,0
55,Drug 56,[NH3+]CCCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0
56,Drug 57,O=C([O-])CCC(=O)[O-],0
57,Drug 58,[NH3+]CC(=O)CCC(=O)[O-],0
58,Drug 59,O=C([O-])CCCO,0
59,Drug 60,NC(=O)CC[C@H]([NH3+])C(=O)[O-],0
61,Drug 62,[NH3+]CCCCCC(=O)[O-],0
62,Drug 63,O=C([O-])CCCCCCCC(=O)[O-],0
63,Drug 64,O=C([O-])CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0
64,Drug 65,O=C([O-])CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC[NH+](CC(=O)[O-])CC(=O)[O-],0
65,Drug 66,NCC[NH2+]CCNCC[NH3+],0
66,Drug 67,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0
67,Drug 68,O=S(=O)([O-])CCS,0
68,Drug 69,[NH3+]CCS,0
69,Drug 70,O=C([O-])[O-],0
70,Drug 71,O=C([O-])P(=O)([O-])[O-],0
71,Drug 72,NC(N)=O,0
72,Drug 73,NC(=O)NO,0
73,Drug 74,FCOC(C(F)(F)F)C(F)(F)F,0
74,Drug 75,C/[NH+]=C1/CN([O-])C(c2ccccc2)=c2cc(Cl)ccc2=N1,0
75,Drug 76,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,0
76,Drug 77,C/C=C/C1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)[C@H]2SC1,0
77,Drug 78,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,0
78,Drug 79,NC(=[NH2+])NC(=O)c1nc(Cl)c(N)nc1N,0
79,Drug 80,O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,0
82,Drug 83,OCC[NH+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0
83,Drug 84,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,1
84,Drug 85,[NH3+]C[C@H]1CC[C@H](C(=O)[O-])CC1,0
86,Drug 87,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H]([NH3+])C12CC3CC(CC(O)(C3)C1)C2,0
87,Drug 88,O=C([O-])[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,0
92,Drug 93,O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,0
93,Drug 94,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0
94,Drug 95,[NH3+][C@@H]1CONC1=O,0
95,Drug 96,O=C([O-])CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0
96,Drug 97,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,0
97,Drug 98,Nc1nc(=S)c2[nH]cnc2[nH]1,0
98,Drug 99,S=c1nc[nH]c2nc[nH]c12,0
99,Drug 100,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0
100,Drug 101,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,0
101,Drug 102,[NH3+]CCc1cnc[nH]1,0
102,Drug 103,Nc1[nH]c(=O)ncc1F,0
103,Drug 104,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
104,Drug 105,O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)[O-])c1I)Nc1c(I)cc(I)c(C(=O)[O-])c1I,0
105,Drug 106,O=C(CCOCCOCCOCCOCCC(=O)Nc1c(I)cc(I)c(C(=O)[O-])c1I)Nc1c(I)cc(I)c(C(=O)[O-])c1I,0
106,Drug 107,Clc1cc(Cl)c(OCC#CI)cc1Cl,0
107,Drug 108,[NH3+][C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0
108,Drug 109,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,0
109,Drug 110,O=c1[nH]cc(F)c(=O)[nH]1,0
110,Drug 111,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,0
111,Drug 112,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,0
112,Drug 113,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0
113,Drug 114,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,0
114,Drug 115,O=c1[nH]cc(F)c(=O)[nH]1,1
115,Drug 116,Nc1cc(Cl)c(NC2=[NH+]CCN2)c(Cl)c1,0
116,Drug 117,[NH3+][C@@H](Cc1cc(I)c(Oc2cc(I)c([O-])c(I)c2)c(I)c1)C(=O)[O-],0
117,Drug 118,[NH3+][C@H](Cc1cc(I)c(Oc2cc(I)c([O-])c(I)c2)c(I)c1)C(=O)[O-],0
118,Drug 119,N#Cc1cc(NC(=O)C(=O)[O-])c(Cl)c(NC(=O)C(=O)[O-])c1,0
120,Drug 121,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
121,Drug 122,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2],1
122,Drug 123,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,1
123,Drug 124,NC(CCSCc1csc([NH+]=C(N)N)n1)=NS(N)(=O)=O,0
124,Drug 125,Nc1nc(/C(=C/CC(=O)[O-])C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=CCS[C@H]23)cs1,0
125,Drug 126,ClCC1CO1,0
126,Drug 127,Oc1ncnc2[nH]ncc12,0
127,Drug 128,O=C1OC2(c3cc([131I])c([O-])c([131I])c3Oc3c2cc([131I])c([O-])c3[131I])c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0
128,Drug 129,[NH3+][C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2Cl)C1,0
129,Drug 130,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
130,Drug 131,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0
131,Drug 132,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
132,Drug 133,O=C([O-])c1cn(C2CC2)c2cc(N3CC[NH2+]CC3)c(F)cc2c1=O,0
133,Drug 134,[NH3+]C12CC3CC(CC(C3)C1)C2,0
134,Drug 135,C1=C/C(=C2\N=c3cnc4c(c3=N2)COCC4)NO1,0
136,Drug 137,Nc1cc[nH+]cc1,0
137,Drug 138,[NH3+]CCc1cc[nH]n1,0
138,Drug 139,Nc1c(CC(=O)[O-])cccc1C(=O)c1ccc(Br)cc1,0
139,Drug 140,NC(N)=[NH+]C(=O)Cc1c(Cl)cccc1Cl,0
140,Drug 141,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
141,Drug 142,O=C1CCc2ccc(OCCCC[NH+]3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0
142,Drug 143,Clc1cccc(Cl)c1NC1=[NH+]CCN1,0
143,Drug 144,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,0
144,Drug 145,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0
145,Drug 146,O=C1CN2Cc3c(ccc(Cl)c3Cl)[NH+]=C2N1,0
146,Drug 147,Brc1c(NC2=[NH+]CCN2)ccc2nccnc12,0
147,Drug 148,Clc1ccc2nsnc2c1NC1=[NH+]CCN1,0
148,Drug 149,O=C([O-])c1cc(/N=N/c2ccc(O)c(C(=O)[O-])c2)ccc1O,0
149,Drug 150,[NH3+]C[C@H](O)c1ccc(O)c(O)c1,0
150,Drug 151,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0
151,Drug 152,O=C1CCCC(=O)[C-]1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],0
152,Drug 153,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,0
153,Drug 154,O=C([O-])c1cc(-c2ccc(F)cc2F)ccc1O,0
154,Drug 155,[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-],0
155,Drug 156,[NH3+]CCc1ccc(O)c(O)c1,0
156,Drug 157,Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
157,Drug 158,O=C(NS(=O)(=O)c1ccc(Br)s1)c1ccc(Cl)cc1Cl,1
158,Drug 159,Clc1ccc(CO/N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
159,Drug 160,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
160,Drug 161,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
161,Drug 162,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
162,Drug 163,[NH3+][C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)[O-])cn4-c3ccc(F)cc3F)C[C@H]12,0
163,Drug 164,Nc1ccc(O)c(C(=O)[O-])c1,0
164,Drug 165,Nc1ccc(C(=O)[O-])c(O)c1,0
165,Drug 166,[NH3+][C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-],0
166,Drug 167,O=C(NCC1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0
167,Drug 168,N.N.O=C(O)C1(C(=O)O)CCC1.[Pt],1
168,Drug 169,O=C1c2c([O-])ccc([O-])c2C(=O)c2c(NCC[NH2+]CCO)ccc(NCC[NH2+]CCO)c21,0
169,Drug 170,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
170,Drug 171,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CC[NH+]3CC2CC2)[C@H]1O5,0
171,Drug 172,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)[NH+](CC2CCC2)CC[C@]314,0
172,Drug 173,NC(N)=[NH+]Cc1cccc([131I])c1,0
173,Drug 174,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,0
174,Drug 175,Fc1ccc([C@@H]2CC[NH2+]C[C@H]2COc2ccc3c(c2)OCO3)cc1,0
175,Drug 176,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)[C-](Cl)Cl,0
176,Drug 177,O=C([O-])CCC(=O)OC[C@@H](NC(=O)[C-](Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0
177,Drug 178,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
178,Drug 179,[NH3+]CC(CC(=O)[O-])c1ccc(Cl)cc1,0
179,Drug 180,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0
180,Drug 181,Nc1nc(=O)c2c([nH]1)NC[C@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O,0
181,Drug 182,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O,0
182,Drug 183,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)cnc2[nH]1,0
183,Drug 184,Nc1ccc(C(=O)NCC(=O)[O-])cc1,0
184,Drug 185,O=C([O-])CCNC(=O)c1ccc(N/N=C2/C=CC(=O)C(C(=O)[O-])=C2)cc1,0
185,Drug 186,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
186,Drug 187,Oc1ccc(C2C[NH2+]CCc3c2cc(O)c(O)c3Cl)cc1,0
187,Drug 188,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0
188,Drug 189,[NH3+][C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-],0
189,Drug 190,[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-],0
190,Drug 191,c1cc(C[NH+]2CCCNCC[NH2+]CCCNCC2)ccc1C[NH+]1CCCNCC[NH2+]CCCNCC1,0
191,Drug 192,NS(=O)(=O)c1ccc(C[NH3+])cc1,0
192,Drug 193,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)c[nH]c2[nH]1,0
193,Drug 194,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,1
194,Drug 195,O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,0
195,Drug 196,Oc1ccc(CCCC[NH2+]C[C@H](O)c2ccc(O)c(O)c2)cc1,0
196,Drug 197,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
197,Drug 198,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
198,Drug 199,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0
199,Drug 200,Nc1ccc(S(N)(=O)=O)cc1,0
200,Drug 201,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0
201,Drug 202,[NH2+]=C(NCCCCCCNC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1)NC(=[NH2+])Nc1ccc(Cl)cc1,0
202,Drug 203,O=S([O-])CNc1ccc(S(=O)(=O)c2ccc(NCS(=O)[O-])cc2)cc1,0
203,Drug 204,Oc1ccc(O)cc1,0
204,Drug 205,NC(=O)OCC(O)COc1ccc(Cl)cc1,0
205,Drug 206,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0
206,Drug 207,O=C([O-])c1cccnc1,0
207,Drug 208,NC(=O)c1cccnc1,0
208,Drug 209,O=P([O-])([O-])C(O)(Cc1cccnc1)P(=O)([O-])[O-],0
209,Drug 210,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,1
210,Drug 211,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
211,Drug 212,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1
212,Drug 213,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1
213,Drug 214,NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,0
214,Drug 215,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0
215,Drug 216,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,0
216,Drug 217,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0
217,Drug 218,O=C1O[Pt]OC(=O)C12CCC2,0
218,Drug 219,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0
219,Drug 220,O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1,0
220,Drug 221,Oc1c(Cl)cc(Cl)c2cccnc12,0
221,Drug 222,Oc1c(I)cc(Cl)c2cccnc12,0
222,Drug 223,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCC[NH2+]1,0
223,Drug 224,O=C1C([O-])=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,0
224,Drug 225,N#Cc1ccc2[nH]cc(CCCC[NH+]3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,0
225,Drug 226,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,0
226,Drug 227,O=c1[nH]c2cc(Cl)ccc2o1,0
227,Drug 228,OC(C[NH2+]CC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,0
228,Drug 229,Nc1nc2ccc(OC(F)(F)F)cc2s1,0
229,Drug 230,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0
230,Drug 231,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,0
231,Drug 232,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,0
232,Drug 233,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1C[NH+]2CCC1CC2,0
233,Drug 234,Oc1cccc2cccnc12,0
234,Drug 235,N[C@@H]1CCCC[C@H]1[NH3+],0
235,Drug 236,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
236,Drug 237,Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,1
237,Drug 238,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0
238,Drug 239,O=C([O-])c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,0
239,Drug 240,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0
240,Drug 241,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
241,Drug 242,Clc1ccccc1C[NH+]1CCc2sccc2C1,0
242,Drug 243,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,0
243,Drug 244,[NH3+]Cc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3CC(=O)[O-])CS[C@H]12,0
244,Drug 245,[NH3+]CC1(CC(=O)[O-])CCCCC1,0
245,Drug 246,Nc1ccc(/N=N/c2ccccc2)c(N)n1,0
246,Drug 247,O=C([O-])C1=C(CSc2nnnn2CS(=O)(=O)[O-])CS[C@@H]2[C@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12,0
247,Drug 248,[NH3+][C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,0
248,Drug 249,O=C([O-])COCC[NH+]1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0
249,Drug 250,O=C(O[C@H]1C[NH+]2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,0
250,Drug 251,c1ccc([C@H]2CN3CCSC3=[NH+]2)cc1,0
251,Drug 252,O=C([O-])COCC[NH+]1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
252,Drug 253,OCCOCC[NH+]1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
253,Drug 254,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CC[NH+](CCc2ccc3c(c2)CCO3)C1,0
254,Drug 255,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,0
255,Drug 256,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
256,Drug 257,NC(=O)C[S@@](=O)C(c1ccccc1)c1ccccc1,0
257,Drug 258,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,0
258,Drug 259,OC(CC[NH+]1CCCC1)(c1ccccc1)C1CCCCC1,0
259,Drug 260,OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
260,Drug 261,OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CCCC1,0
261,Drug 262,OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CCCCC1,0
262,Drug 263,OC(CCC[NH+]1CCCCC1)(c1ccccc1)c1ccccc1,0
263,Drug 264,NC(=O)OCC(COC(N)=O)c1ccccc1,0
264,Drug 265,O=C([O-])c1ccccc1,0
265,Drug 266,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)[O-],0
266,Drug 267,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0
267,Drug 268,O=C([O-])c1ccc(NC(=O)C(Cc2ccc(O)cc2)NC(=O)c2ccccc2)cc1,0
268,Drug 269,O=C([O-])CNC(=O)c1ccccc1,0
269,Drug 270,O=C(OOC(=O)c1ccccc1)c1ccccc1,0
270,Drug 271,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)([O-])[O-],0
271,Drug 272,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0
272,Drug 273,N#CC(CC[NH+]1CCC(C(=O)[O-])(c2ccccc2)CC1)(c1ccccc1)c1ccccc1,0
273,Drug 274,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
274,Drug 275,NC1=[NH+]C(=O)C(c2ccccc2)O1,0
275,Drug 276,O=C1c2ccccc2C(=O)C1c1ccccc1,0
276,Drug 277,O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0
277,Drug 278,[NH3+][C@@H]1CC1c1ccccc1,0
278,Drug 279,O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0
279,Drug 280,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0
280,Drug 281,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,0
281,Drug 282,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0
282,Drug 283,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0
284,Drug 285,O=C([O-])Cc1ccccc1,0
285,Drug 286,NC(=O)NC(=O)Cc1ccccc1,0
286,Drug 287,c1ccc(CC2=[NH+]CCN2)cc1,0
289,Drug 290,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,0
290,Drug 291,[NH3+]CCCC[C@H]([NH2+][C@@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0
291,Drug 292,O=C([O-])CCCc1ccccc1,0
292,Drug 293,OCc1cc(C(O)C[NH2+]CCCCCCOCCCCc2ccccc2)ccc1O,0
293,Drug 294,NNCCc1ccccc1,0
294,Drug 295,c1ccc(CN(CC2=[NH+]CCN2)c2ccccc2)cc1,0
295,Drug 296,O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,0
296,Drug 297,O=C(OCc1ccccc1)c1ccccc1,0
297,Drug 298,Oc1ccc(OCc2ccccc2)cc1,0
298,Drug 299,O=C([O-])CN(CCN(CC(=O)[O-])C(COCc1ccccc1)C(=O)[O-])CC[NH+](CC(=O)[O-])CC(=O)[O-],0
299,Drug 300,NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,0
300,Drug 301,Nc1ccc(S(=O)(=O)[N-]c2ccnn2-c2ccccc2)cc1,0
